step_n,dE_pme,dE_pdmk,E_pme
919000,-38.54516145174285,-38.540912463511965,-20082.326681252664
920000,0.24351178289755834,0.24384020883310914,-20066.594300674667
921000,-0.028765786705815113,-0.027933715171774613,-20044.208632843962
922000,0.4849070705501048,0.48427805346875474,-20001.130892516863
923000,0.34625457236135315,0.3474960661467835,-19970.294136282126
924000,-0.1308385733987228,-0.13096388259685826,-19997.541143729213
925000,-6.141764237505933,-6.138005276492843,-20051.029253369183
926000,1.3043529878982039,1.3036132929850255,-20048.357020010095
927000,0.31981708483844695,0.31664663950435623,-20073.518327196296
928000,-1.5230677719338586,-1.5225338822481247,-20066.602600924452
929000,1.991797427872743,1.9899642989628907,-20101.89101855199
930000,-0.5203732893045745,-0.5163701424804142,-20085.49518841585
